County,State,AvgP_Below_1.00x_FPL,AvgP_Below_1.50x_FPL,AvgP_Below_2.00x_FPL
ALEUTIANS EAST,AK,12.45,18.77,27.32
ALEUTIANS WEST,AK,5.59,9.36,17.18
ANCHORAGE,AK,6.15,10.73,15.29
BETHEL,AK,24.90,39.28,50.06
BRISTOL BAY,AK,2.39,8.61,16.75
DENALI,AK,2.85,4.43,10.44
DILLINGHAM,AK,16.13,29.01,42.97
FAIRBANKS NORTH STAR,AK,4.99,10.06,16.87
HAINES,AK,8.01,13.56,26.31
HOONAH-ANGOON,AK,7.54,16.05,23.79
JUNEAU,AK,4.38,6.35,9.17
KENAI PENINSULA,AK,7.76,13.84,20.44
KETCHIKAN GATEWAY,AK,7.39,11.60,19.52
KODIAK ISLAND,AK,9.47,12.23,23.50
KUSILVAK,AK,39.01,60.64,72.79
LAKE AND PENINSULA,AK,13.68,28.77,39.65
MATANUSKA-SUSITNA,AK,7.26,12.15,18.61
NOME,AK,20.32,32.05,44.05
NORTH SLOPE,AK,9.58,18.34,28.06
NORTHWEST ARCTIC,AK,21.81,33.93,45.27
PETERSBURG,AK,6.95,11.14,15.20
PRINCE OF WALES-HYDER,AK,10.89,19.47,28.05
SITKA,AK,3.38,8.03,15.27
SKAGWAY MUNICIPALITY,AK,3.98,5.47,9.95
SOUTHEAST FAIRBANKS,AK,7.59,11.92,21.00
VALDEZ-CORDOVA,AK,8.09,10.50,15.91
WRANGELL CITY,AK,4.00,11.38,22.15
YAKUTAT,AK,2.21,10.29,24.26
YUKON-KOYUKUK,AK,19.98,30.76,43.01
AUTAUGA,AL,11.98,18.45,25.52
BALDWIN,AL,7.27,13.26,21.12
BARBOUR,AL,21.54,31.99,43.33
BIBB,AL,10.47,20.68,30.18
BLOUNT,AL,10.22,18.95,29.29
BULLOCK,AL,30.96,37.24,43.33
BUTLER,AL,18.85,30.30,39.83
CALHOUN,AL,14.58,24.25,34.21
CHAMBERS,AL,11.29,25.19,37.31
CHEROKEE,AL,12.48,22.45,35.94
CHILTON,AL,15.28,25.68,34.85
CHOCTAW,AL,17.78,29.34,41.68
CLARKE,AL,18.38,27.03,36.81
CLAY,AL,14.77,24.38,38.79
CLEBURNE,AL,11.97,21.04,34.43
COFFEE,AL,11.58,18.91,27.87
COLBERT,AL,12.64,20.97,30.55
CONECUH,AL,17.35,31.04,49.26
COOSA,AL,8.75,22.56,33.11
COVINGTON,AL,13.85,22.21,32.75
CRENSHAW,AL,10.31,22.84,35.63
CULLMAN,AL,11.70,21.56,34.31
DALE,AL,13.53,21.94,33.63
DALLAS,AL,24.75,37.01,49.34
DEKALB,AL,16.97,30.81,42.77
ELMORE,AL,9.82,15.35,22.88
ESCAMBIA,AL,17.87,27.71,41.54
ETOWAH,AL,13.38,22.78,32.43
FAYETTE,AL,15.05,26.23,41.08
FRANKLIN,AL,14.81,26.67,41.08
GENEVA,AL,17.84,27.73,36.93
GREENE,AL,33.37,45.15,58.28
HALE,AL,20.08,32.53,43.48
HENRY,AL,10.70,21.58,31.20
HOUSTON,AL,13.98,23.07,32.10
JACKSON,AL,16.52,28.22,38.18
JEFFERSON,AL,13.20,21.00,29.02
LAMAR,AL,15.15,25.79,39.24
LAUDERDALE,AL,10.49,19.17,28.90
LAWRENCE,AL,13.44,22.34,31.08
LEE,AL,12.83,21.18,29.11
LIMESTONE,AL,10.22,17.14,25.08
LOWNDES,AL,23.35,37.17,46.63
MACON,AL,19.78,32.91,43.02
MADISON,AL,9.62,15.91,22.33
MARENGO,AL,13.14,26.18,36.04
MARION,AL,13.10,24.48,39.08
MARSHALL,AL,16.21,25.91,35.82
MOBILE,AL,14.95,24.07,32.98
MONROE,AL,23.07,30.74,42.81
MONTGOMERY,AL,16.30,25.41,33.73
MORGAN,AL,12.50,20.44,29.74
PERRY,AL,31.74,46.54,57.68
PICKENS,AL,17.49,26.81,36.86
PIKE,AL,14.86,23.61,35.50
RANDOLPH,AL,14.31,21.64,35.01
RUSSELL,AL,15.42,25.30,35.58
ST. CLAIR,AL,10.03,18.24,27.45
SHELBY,AL,5.15,10.24,15.81
SUMTER,AL,21.31,34.40,51.16
TALLADEGA,AL,15.80,26.15,38.07
TALLAPOOSA,AL,16.02,24.05,35.41
TUSCALOOSA,AL,11.20,19.17,27.95
WALKER,AL,14.34,24.62,34.93
WASHINGTON,AL,16.33,25.69,37.25
WILCOX,AL,20.88,33.75,45.06
WINSTON,AL,12.37,27.25,38.80
ARKANSAS,AR,14.55,25.53,37.30
ASHLEY,AR,16.57,27.56,37.30
BAXTER,AR,9.95,18.51,30.36
BENTON,AR,7.69,15.80,23.79
BOONE,AR,11.15,23.35,35.81
BRADLEY,AR,17.26,25.99,39.05
CALHOUN,AR,11.80,22.21,31.82
CARROLL,AR,9.23,18.95,30.72
CHICOT,AR,24.96,38.01,49.15
CLARK,AR,13.27,20.71,33.14
CLAY,AR,16.93,28.35,42.62
CLEBURNE,AR,9.73,18.90,30.17
CLEVELAND,AR,14.82,26.77,33.78
COLUMBIA,AR,21.81,30.16,42.25
CONWAY,AR,12.98,23.07,33.69
CRAIGHEAD,AR,13.14,23.86,34.55
CRAWFORD,AR,11.82,23.11,34.27
CRITTENDEN,AR,17.57,29.40,41.29
CROSS,AR,12.82,25.99,35.03
DALLAS,AR,10.09,25.88,42.24
DESHA,AR,22.94,37.26,48.55
DREW,AR,16.54,27.45,34.94
FAULKNER,AR,10.63,20.20,27.80
FRANKLIN,AR,14.58,26.73,35.92
FULTON,AR,18.30,35.00,45.99
GARLAND,AR,12.58,22.38,31.57
GRANT,AR,11.52,17.79,30.23
GREENE,AR,11.82,21.67,31.59
HEMPSTEAD,AR,19.14,28.45,39.96
HOT SPRING,AR,13.38,24.36,35.18
HOWARD,AR,15.12,28.85,40.58
INDEPENDENCE,AR,12.05,23.16,34.10
IZARD,AR,12.15,22.69,34.67
JACKSON,AR,17.73,31.78,46.63
JEFFERSON,AR,17.87,29.02,38.05
JOHNSON,AR,16.02,30.02,44.49
LAFAYETTE,AR,18.50,31.77,44.88
LAWRENCE,AR,12.23,26.31,38.11
LEE,AR,19.04,32.07,42.92
LINCOLN,AR,12.26,24.91,35.60
LITTLE RIVER,AR,9.88,20.91,32.28
LOGAN,AR,16.80,27.13,39.64
LONOKE,AR,8.29,15.26,25.19
MADISON,AR,14.04,29.75,37.35
MARION,AR,14.16,24.78,37.59
MILLER,AR,18.05,28.16,36.94
MISSISSIPPI,AR,20.31,33.61,44.28
MONROE,AR,18.13,29.87,39.24
MONTGOMERY,AR,15.75,27.04,41.01
NEVADA,AR,25.25,30.54,45.31
NEWTON,AR,8.07,19.75,32.99
OUACHITA,AR,19.39,31.35,41.00
PERRY,AR,12.60,23.21,31.91
PHILLIPS,AR,25.52,39.46,47.98
PIKE,AR,12.83,26.99,39.99
POINSETT,AR,16.80,28.48,41.36
POLK,AR,19.04,30.31,43.22
POPE,AR,13.29,24.43,35.42
PRAIRIE,AR,12.01,24.07,38.37
PULASKI,AR,12.35,21.67,30.67
RANDOLPH,AR,12.24,30.14,42.34
ST. FRANCIS,AR,20.38,31.33,45.16
SALINE,AR,5.76,10.81,19.34
SCOTT,AR,14.69,32.14,45.21
SEARCY,AR,14.51,28.51,43.85
SEBASTIAN,AR,14.87,25.17,35.44
SEVIER,AR,16.45,26.57,38.20
SHARP,AR,15.65,30.98,44.78
STONE,AR,12.84,22.03,35.78
UNION,AR,16.12,24.68,35.19
VAN BUREN,AR,14.16,24.94,38.72
WASHINGTON,AR,11.09,20.33,30.57
WHITE,AR,12.80,22.26,33.39
WOODRUFF,AR,17.80,27.99,39.06
YELL,AR,13.57,28.89,41.01
APACHE,AZ,28.19,40.98,51.84
COCHISE,AZ,13.23,23.04,32.77
COCONINO,AZ,10.91,19.36,27.28
GILA,AZ,15.35,25.32,35.57
GRAHAM,AZ,16.27,23.88,33.92
GREENLEE,AZ,9.00,17.15,27.24
LA PAZ,AZ,16.35,26.06,40.35
MARICOPA,AZ,10.62,17.94,25.91
MOHAVE,AZ,11.60,21.36,33.30
NAVAJO,AZ,22.36,34.56,44.34
PIMA,AZ,12.39,20.85,30.03
PINAL,AZ,9.86,17.82,28.07
SANTA CRUZ,AZ,19.90,35.63,47.85
YAVAPAI,AZ,8.79,17.34,26.06
YUMA,AZ,17.45,30.65,43.51
ALAMEDA,CA,6.78,11.95,17.45
ALPINE,CA,6.21,13.56,18.64
AMADOR,CA,5.11,13.11,18.58
BUTTE,CA,11.53,20.56,29.67
CALAVERAS,CA,7.78,12.43,22.12
COLUSA,CA,10.57,21.99,32.66
CONTRA COSTA,CA,6.49,11.60,16.85
DEL NORTE,CA,15.93,25.24,38.02
EL DORADO,CA,5.43,9.84,14.78
FRESNO,CA,19.67,31.16,40.49
GLENN,CA,14.53,24.80,38.63
HUMBOLDT,CA,10.19,20.34,29.87
IMPERIAL,CA,20.97,33.43,43.99
INYO,CA,8.98,13.49,21.93
KERN,CA,18.02,30.04,40.93
KINGS,CA,16.57,27.94,39.35
LAKE,CA,16.38,25.55,35.81
LASSEN,CA,10.14,18.09,23.90
LOS ANGELES,CA,12.22,22.19,31.29
MADERA,CA,16.91,26.93,37.21
MARIN,CA,4.11,7.56,10.90
MARIPOSA,CA,9.36,17.41,25.96
MENDOCINO,CA,13.49,22.61,32.92
MERCED,CA,19.02,31.65,42.96
MODOC,CA,9.02,22.14,33.32
MONO,CA,4.04,8.95,15.73
MONTEREY,CA,10.47,20.48,29.91
NAPA,CA,5.21,10.52,17.79
NEVADA,CA,6.18,12.85,20.50
ORANGE,CA,7.91,14.24,20.78
PLACER,CA,5.71,9.40,14.17
PLUMAS,CA,6.75,12.78,21.86
RIVERSIDE,CA,11.28,19.79,28.91
SACRAMENTO,CA,11.80,20.04,27.86
SAN BENITO,CA,7.25,14.05,21.44
SAN BERNARDINO,CA,13.68,23.68,33.48
SAN DIEGO,CA,8.67,15.74,23.15
SAN FRANCISCO,CA,5.80,12.00,16.94
SAN JOAQUIN,CA,12.73,22.60,31.78
SAN LUIS OBISPO,CA,6.54,11.53,17.94
SAN MATEO,CA,4.23,8.27,12.71
SANTA BARBARA,CA,8.96,16.70,25.93
SANTA CLARA,CA,4.94,9.56,14.20
SANTA CRUZ,CA,8.00,14.32,20.78
SHASTA,CA,10.84,19.34,28.94
SIERRA,CA,4.44,8.06,12.50
SISKIYOU,CA,13.28,23.07,34.38
SOLANO,CA,7.94,14.19,20.68
SONOMA,CA,6.10,11.12,17.55
STANISLAUS,CA,12.71,23.51,34.22
SUTTER,CA,13.31,23.42,34.02
TEHAMA,CA,14.90,27.34,38.83
TRINITY,CA,12.63,27.01,35.38
TULARE,CA,21.41,35.13,45.93
TUOLUMNE,CA,8.32,14.85,22.86
VENTURA,CA,6.58,13.01,19.53
YOLO,CA,9.29,16.65,23.16
YUBA,CA,15.19,25.27,33.04
ADAMS,CO,8.51,16.34,24.53
ALAMOSA,CO,16.70,31.87,41.71
ARAPAHOE,CO,6.26,11.44,18.09
ARCHULETA,CO,7.41,13.75,25.50
BACA,CO,15.41,29.19,38.73
BENT,CO,22.89,36.12,48.16
BOULDER,CO,5.49,9.38,13.86
BROOMFIELD,CO,2.45,5.94,9.56
CHAFFEE,CO,6.39,11.94,22.78
CHEYENNE,CO,7.02,13.22,23.14
CLEAR CREEK,CO,3.10,7.98,14.95
CONEJOS,CO,16.50,32.60,44.58
COSTILLA,CO,26.01,43.18,55.45
CROWLEY,CO,18.01,26.71,37.27
CUSTER,CO,9.96,15.32,27.90
DELTA,CO,11.84,21.68,29.99
DENVER,CO,10.05,17.77,25.14
DOLORES,CO,10.72,20.66,33.33
DOUGLAS,CO,2.27,3.84,6.69
EAGLE,CO,3.79,9.25,16.73
ELBERT,CO,3.06,6.81,10.88
EL PASO,CO,7.72,14.02,21.42
FREMONT,CO,11.13,21.39,30.77
GARFIELD,CO,5.88,11.70,20.19
GILPIN,CO,2.87,7.12,8.93
GRAND,CO,4.24,13.02,17.31
GUNNISON,CO,5.52,15.19,21.43
HINSDALE,CO,8.12,13.28,25.46
HUERFANO,CO,13.49,21.57,36.19
JACKSON,CO,7.36,10.90,23.98
JEFFERSON,CO,4.31,8.03,13.11
KIOWA,CO,8.99,23.98,30.25
KIT CARSON,CO,6.74,18.91,28.30
LAKE,CO,11.28,25.24,34.43
LA PLATA,CO,4.47,10.51,16.13
LARIMER,CO,5.68,10.58,16.75
LAS ANIMAS,CO,11.56,22.11,34.00
LINCOLN,CO,8.38,13.48,24.00
LOGAN,CO,8.97,19.40,28.38
MESA,CO,11.67,19.07,25.71
MINERAL,CO,6.69,8.92,15.24
MOFFAT,CO,9.55,18.14,29.24
MONTEZUMA,CO,10.61,21.98,29.57
MONTROSE,CO,12.21,19.02,27.44
MORGAN,CO,6.23,18.74,29.45
OTERO,CO,20.27,32.77,44.56
OURAY,CO,6.97,11.72,16.32
PARK,CO,2.59,5.45,14.69
PHILLIPS,CO,4.34,16.05,27.21
PITKIN,CO,1.95,5.23,9.65
PROWERS,CO,14.26,24.90,37.74
PUEBLO,CO,14.49,23.41,34.06
RIO BLANCO,CO,9.29,15.36,22.95
RIO GRANDE,CO,13.98,22.16,37.76
ROUTT,CO,5.85,8.52,13.08
SAGUACHE,CO,12.69,29.86,44.82
SAN JUAN,CO,0.00,7.56,21.85
SAN MIGUEL,CO,3.80,10.70,16.45
SEDGWICK,CO,9.80,17.57,28.72
SUMMIT,CO,4.00,8.25,15.14
TELLER,CO,5.90,11.81,20.35
WASHINGTON,CO,9.16,18.40,26.63
WELD,CO,7.07,13.53,20.92
YUMA,CO,11.14,19.82,34.10
FAIRFIELD,CT,6.30,11.18,16.49
HARTFORD,CT,7.85,13.57,19.35
LITCHFIELD,CT,4.05,7.33,11.73
MIDDLESEX,CT,4.36,7.54,12.05
NEW HAVEN,CT,8.31,13.74,19.97
NEW LONDON,CT,7.22,12.10,18.21
TOLLAND,CT,2.77,6.45,10.43
WINDHAM,CT,7.53,12.85,19.22
DISTRICT OF COLUMBIA,DC,12.89,19.17,24.30
KENT,DE,10.39,18.19,27.23
NEW CASTLE,DE,7.28,12.30,17.92
SUSSEX,DE,7.73,13.55,21.21
ALACHUA,FL,10.63,17.61,24.99
BAKER,FL,11.12,19.29,29.23
BAY,FL,10.52,18.51,27.90
BRADFORD,FL,15.64,23.85,31.62
BREVARD,FL,8.81,16.18,24.32
BROWARD,FL,10.29,18.85,27.93
CALHOUN,FL,6.37,22.83,33.62
CHARLOTTE,FL,7.50,14.70,23.37
CITRUS,FL,11.05,19.76,30.62
CLAY,FL,8.74,16.19,23.06
COLLIER,FL,7.95,14.64,21.97
COLUMBIA,FL,11.01,21.21,30.21
DESOTO,FL,20.45,35.46,49.20
DIXIE,FL,16.82,32.03,39.89
DUVAL,FL,11.73,20.18,29.06
ESCAMBIA,FL,8.63,16.53,24.91
FLAGLER,FL,7.89,16.03,24.87
FRANKLIN,FL,15.42,26.98,36.15
GADSDEN,FL,17.55,26.48,38.12
GILCHRIST,FL,13.55,25.03,36.46
GLADES,FL,11.05,21.64,31.79
GULF,FL,10.11,18.13,31.57
HAMILTON,FL,25.17,33.58,46.85
HARDEE,FL,19.89,33.41,46.77
HENDRY,FL,23.13,35.41,47.25
HERNANDO,FL,10.11,18.99,29.97
HIGHLANDS,FL,13.28,23.98,35.80
HILLSBOROUGH,FL,11.22,19.47,28.20
HOLMES,FL,21.01,32.34,41.96
INDIAN RIVER,FL,6.45,14.05,22.86
JACKSON,FL,16.37,26.20,37.69
JEFFERSON,FL,11.68,21.54,30.30
LAFAYETTE,FL,26.26,36.93,44.86
LAKE,FL,8.91,17.87,26.81
LEE,FL,9.62,16.89,25.41
LEON,FL,9.86,16.98,24.96
LEVY,FL,16.36,28.81,39.75
LIBERTY,FL,11.19,27.77,45.87
MADISON,FL,21.81,31.77,42.19
MANATEE,FL,8.16,15.28,23.04
MARION,FL,12.02,20.74,31.78
MARTIN,FL,6.93,12.65,18.88
MIAMI-DADE,FL,14.75,27.29,38.33
MONROE,FL,7.42,13.70,20.19
NASSAU,FL,7.57,12.57,20.04
OKALOOSA,FL,8.03,14.64,22.25
OKEECHOBEE,FL,17.03,28.44,40.74
ORANGE,FL,12.26,21.78,31.32
OSCEOLA,FL,13.43,25.60,38.03
PALM BEACH,FL,8.97,16.51,24.76
PASCO,FL,9.50,18.37,27.58
PINELLAS,FL,8.61,15.77,24.32
POLK,FL,12.47,22.28,33.10
PUTNAM,FL,18.26,30.11,41.63
ST. JOHNS,FL,5.18,10.23,14.84
ST. LUCIE,FL,10.81,20.29,30.13
SANTA ROSA,FL,7.38,13.86,21.23
SARASOTA,FL,5.71,10.96,17.56
SEMINOLE,FL,7.88,14.35,21.75
SUMTER,FL,5.04,9.50,16.17
SUWANNEE,FL,13.31,24.01,37.26
TAYLOR,FL,16.64,26.66,42.72
UNION,FL,17.57,24.87,36.51
VOLUSIA,FL,9.65,18.02,27.95
WAKULLA,FL,7.42,14.13,23.77
WALTON,FL,10.55,18.53,24.74
WASHINGTON,FL,17.66,29.85,42.06
APPLING,GA,17.57,30.91,41.31
ATKINSON,GA,25.20,40.83,50.77
BACON,GA,21.08,32.98,42.93
BAKER,GA,15.22,20.41,42.63
BALDWIN,GA,15.15,26.95,39.56
BANKS,GA,11.47,23.88,36.62
BARROW,GA,9.84,20.26,29.70
BARTOW,GA,10.52,21.12,33.04
BEN HILL,GA,26.65,34.01,50.65
BERRIEN,GA,19.27,33.41,43.79
BIBB,GA,20.35,30.09,39.39
BLECKLEY,GA,15.81,26.57,41.29
BRANTLEY,GA,20.34,33.69,47.82
BROOKS,GA,22.70,32.21,43.45
BRYAN,GA,10.97,15.84,23.37
BULLOCH,GA,17.86,28.03,38.50
BURKE,GA,20.45,32.00,42.88
BUTTS,GA,19.11,29.97,38.60
CALHOUN,GA,27.63,42.46,57.88
CAMDEN,GA,11.17,20.42,30.51
CANDLER,GA,27.31,42.23,51.48
CARROLL,GA,13.50,23.22,30.79
CATOOSA,GA,6.86,13.40,22.18
CHARLTON,GA,13.60,28.02,36.79
CHATHAM,GA,11.60,20.40,28.93
CHATTAHOOCHEE,GA,14.28,28.08,42.89
CHATTOOGA,GA,14.34,28.31,44.08
CHEROKEE,GA,5.95,10.34,16.59
CLARKE,GA,18.10,30.02,37.61
CLAY,GA,28.61,44.36,57.66
CLAYTON,GA,16.57,29.98,41.85
CLINCH,GA,34.27,43.75,49.09
COBB,GA,6.90,13.14,19.69
COFFEE,GA,18.57,28.58,42.07
COLQUITT,GA,20.34,34.55,45.19
COLUMBIA,GA,6.04,10.28,16.20
COOK,GA,18.54,30.96,42.84
COWETA,GA,9.03,13.79,22.79
CRAWFORD,GA,19.03,27.79,38.15
CRISP,GA,25.58,37.99,49.04
DADE,GA,10.64,17.80,29.62
DAWSON,GA,6.79,10.46,20.66
DECATUR,GA,21.28,31.25,40.30
DEKALB,GA,12.31,20.87,29.01
DODGE,GA,20.48,33.17,41.47
DOOLY,GA,21.46,32.33,44.20
DOUGHERTY,GA,24.31,34.94,45.91
DOUGLAS,GA,10.54,18.86,26.47
EARLY,GA,24.16,39.32,47.33
ECHOLS,GA,25.76,29.94,39.39
EFFINGHAM,GA,6.33,13.21,21.89
ELBERT,GA,15.30,25.96,40.53
EMANUEL,GA,18.75,32.10,45.38
EVANS,GA,22.74,35.23,44.45
FANNIN,GA,9.33,18.83,28.65
FAYETTE,GA,4.49,8.74,13.54
FLOYD,GA,14.81,23.57,34.34
FORSYTH,GA,4.38,7.44,11.59
FRANKLIN,GA,19.67,28.93,39.75
FULTON,GA,11.22,17.89,23.98
GILMER,GA,10.47,18.48,30.13
GLASCOCK,GA,14.70,25.41,28.85
GLYNN,GA,14.56,22.72,31.25
GORDON,GA,16.33,26.65,38.69
GRADY,GA,16.95,26.18,38.21
GREENE,GA,14.89,23.72,31.26
GWINNETT,GA,9.05,16.82,25.40
HABERSHAM,GA,11.03,18.75,30.46
HALL,GA,10.77,19.23,28.36
HANCOCK,GA,18.78,30.36,42.74
HARALSON,GA,13.77,23.03,34.09
HARRIS,GA,5.39,11.31,19.40
HART,GA,13.63,29.27,37.91
HEARD,GA,12.28,20.77,29.68
HENRY,GA,8.45,15.57,22.39
HOUSTON,GA,12.52,20.81,27.35
IRWIN,GA,15.31,31.55,39.76
JACKSON,GA,7.71,14.19,23.52
JASPER,GA,14.43,29.22,39.80
JEFF DAVIS,GA,18.56,32.26,47.57
JEFFERSON,GA,19.13,29.96,41.79
JENKINS,GA,20.21,34.83,44.86
JOHNSON,GA,16.56,24.58,41.98
JONES,GA,11.64,21.86,29.85
LAMAR,GA,16.49,24.40,32.52
LANIER,GA,20.61,30.22,43.80
LAURENS,GA,19.94,30.80,41.76
LEE,GA,9.22,14.63,20.98
LIBERTY,GA,14.74,27.91,42.48
LINCOLN,GA,17.72,22.79,34.39
LONG,GA,14.11,24.96,34.91
LOWNDES,GA,18.45,27.99,38.75
LUMPKIN,GA,8.99,19.87,28.40
MCDUFFIE,GA,20.46,31.29,38.27
MCINTOSH,GA,15.02,22.58,31.53
MACON,GA,22.33,33.59,43.89
MADISON,GA,12.71,23.02,33.71
MARION,GA,17.82,28.99,36.63
MERIWETHER,GA,16.06,29.12,42.53
MILLER,GA,17.18,23.89,32.35
MITCHELL,GA,18.22,32.05,47.51
MONROE,GA,10.31,18.17,26.89
MONTGOMERY,GA,16.46,26.42,36.67
MORGAN,GA,8.25,14.85,25.51
MURRAY,GA,12.12,23.45,36.96
MUSCOGEE,GA,16.07,25.56,35.18
NEWTON,GA,14.54,22.33,32.77
OCONEE,GA,4.87,9.29,15.59
OGLETHORPE,GA,13.51,24.78,34.86
PAULDING,GA,7.38,14.14,23.43
PEACH,GA,18.07,28.22,38.65
PICKENS,GA,5.66,12.65,20.59
PIERCE,GA,18.99,26.22,35.12
PIKE,GA,9.24,14.08,21.56
POLK,GA,14.35,25.96,36.82
PULASKI,GA,21.48,31.38,38.51
PUTNAM,GA,8.89,19.52,30.32
QUITMAN,GA,22.76,33.89,44.68
RABUN,GA,14.48,25.68,34.60
RANDOLPH,GA,28.88,38.49,52.08
RICHMOND,GA,18.35,29.95,40.36
ROCKDALE,GA,12.35,21.21,30.21
SCHLEY,GA,20.66,30.23,41.87
SCREVEN,GA,18.16,27.59,41.09
SEMINOLE,GA,22.29,30.78,45.45
SPALDING,GA,16.78,28.50,39.25
STEPHENS,GA,10.81,20.19,34.82
STEWART,GA,29.54,44.81,49.14
SUMTER,GA,21.70,32.67,43.21
TALBOT,GA,13.36,26.83,36.92
TALIAFERRO,GA,19.80,28.36,46.70
