County,State,AvgP_Below_1.00x_FPL,AvgP_Below_1.50x_FPL,AvgP_Below_2.00x_FPL
LARUE,KY,10.48,24.17,36.15
LAUREL,KY,19.05,30.03,42.21
LAWRENCE,KY,21.48,32.91,46.32
LEE,KY,28.09,43.61,50.75
LESLIE,KY,26.53,35.52,44.95
LETCHER,KY,27.84,38.94,51.67
LEWIS,KY,21.88,35.68,43.81
LINCOLN,KY,19.02,30.10,40.95
LIVINGSTON,KY,10.03,20.98,31.08
LOGAN,KY,11.74,22.98,32.43
LYON,KY,9.28,14.69,23.71
MCCRACKEN,KY,12.35,20.80,28.25
MCCREARY,KY,29.51,46.25,63.88
MCLEAN,KY,12.34,21.19,27.32
MADISON,KY,13.26,20.55,28.64
MAGOFFIN,KY,23.62,36.65,51.70
MARION,KY,14.65,24.87,34.88
MARSHALL,KY,8.22,17.36,25.85
MARTIN,KY,24.32,35.57,52.82
MASON,KY,11.99,23.09,33.84
MEADE,KY,9.62,16.62,25.73
MENIFEE,KY,17.93,27.01,38.23
MERCER,KY,10.54,18.47,28.12
METCALFE,KY,18.61,32.41,46.86
MONROE,KY,16.87,24.29,40.13
MONTGOMERY,KY,17.24,29.53,39.53
MORGAN,KY,21.23,38.83,46.76
MUHLENBERG,KY,13.26,23.37,32.76
NELSON,KY,8.16,14.87,24.07
NICHOLAS,KY,16.31,27.28,39.13
OHIO,KY,15.22,23.20,36.91
OLDHAM,KY,4.22,6.42,11.16
OWEN,KY,11.58,23.20,39.72
OWSLEY,KY,30.05,38.26,50.69
PENDLETON,KY,12.25,18.58,26.44
PERRY,KY,22.98,35.67,47.68
PIKE,KY,21.77,33.27,43.11
POWELL,KY,16.38,29.01,41.27
PULASKI,KY,18.18,28.53,37.59
ROBERTSON,KY,19.46,23.93,33.57
ROCKCASTLE,KY,18.85,30.61,40.19
ROWAN,KY,19.14,33.61,40.36
RUSSELL,KY,19.25,27.47,41.80
SCOTT,KY,9.19,15.27,20.29
SHELBY,KY,8.20,16.20,26.27
SIMPSON,KY,12.01,17.82,29.05
SPENCER,KY,6.58,11.23,16.31
TAYLOR,KY,18.32,29.34,38.86
TODD,KY,15.30,23.39,40.68
TRIGG,KY,8.16,16.01,25.85
TRIMBLE,KY,15.89,24.70,33.90
UNION,KY,9.72,20.19,31.64
WARREN,KY,12.26,20.74,28.64
WASHINGTON,KY,13.12,20.57,28.15
WAYNE,KY,19.10,31.26,44.62
WEBSTER,KY,15.97,26.74,35.91
WHITLEY,KY,20.60,29.87,44.08
WOLFE,KY,29.25,46.67,52.94
WOODFORD,KY,10.13,14.22,19.15
ACADIA PARISH,LA,19.26,29.37,39.47
ALLEN PARISH,LA,15.38,25.86,37.06
ASCENSION PARISH,LA,8.94,13.86,19.52
ASSUMPTION PARISH,LA,15.23,26.65,35.85
AVOYELLES PARISH,LA,18.41,30.51,42.44
BEAUREGARD PARISH,LA,12.29,20.72,28.47
BIENVILLE PARISH,LA,23.92,38.31,47.43
BOSSIER PARISH,LA,12.74,21.14,29.38
CADDO PARISH,LA,17.74,28.48,37.39
CALCASIEU PARISH,LA,13.06,22.27,31.94
CALDWELL PARISH,LA,17.59,32.59,39.50
CAMERON PARISH,LA,10.30,25.02,31.23
CATAHOULA PARISH,LA,17.80,27.10,33.95
CLAIBORNE PARISH,LA,26.64,40.36,49.79
CONCORDIA PARISH,LA,22.08,38.58,44.99
DE SOTO PARISH,LA,19.88,27.71,34.32
EAST BATON ROUGE PARISH,LA,12.27,20.03,28.06
EAST CARROLL PARISH,LA,38.57,49.73,60.73
EAST FELICIANA PARISH,LA,15.95,25.31,35.16
EVANGELINE PARISH,LA,21.25,36.73,48.42
FRANKLIN PARISH,LA,22.43,31.83,44.97
GRANT PARISH,LA,14.34,24.42,34.78
IBERIA PARISH,LA,17.70,27.24,36.35
IBERVILLE PARISH,LA,13.62,24.62,35.60
JACKSON PARISH,LA,20.01,30.00,39.25
JEFFERSON PARISH,LA,11.99,20.67,28.87
JEFFERSON DAVIS PARISH,LA,17.28,28.52,39.49
LAFAYETTE PARISH,LA,11.38,20.32,28.73
LAFOURCHE PARISH,LA,11.81,19.68,29.41
LASALLE PARISH,LA,20.40,27.75,40.77
LINCOLN PARISH,LA,18.53,30.90,37.45
LIVINGSTON PARISH,LA,9.41,17.45,25.62
MADISON PARISH,LA,31.83,45.44,56.33
MOREHOUSE PARISH,LA,24.07,34.66,42.83
NATCHITOCHES PARISH,LA,19.13,31.31,42.48
ORLEANS PARISH,LA,17.77,28.11,37.01
OUACHITA PARISH,LA,18.87,28.98,37.52
PLAQUEMINES PARISH,LA,17.25,22.58,30.71
POINTE COUPEE PARISH,LA,11.24,18.07,30.10
RAPIDES PARISH,LA,15.42,26.40,34.55
RED RIVER PARISH,LA,20.11,30.51,42.39
RICHLAND PARISH,LA,23.58,35.02,44.40
SABINE PARISH,LA,13.92,23.76,35.72
ST. BERNARD PARISH,LA,17.33,29.44,39.74
ST. CHARLES PARISH,LA,8.82,13.68,20.90
ST. HELENA PARISH,LA,15.31,30.09,40.19
ST. JAMES PARISH,LA,11.49,21.15,31.37
ST. JOHN THE BAPTIST PARISH,LA,16.50,22.56,32.46
ST. LANDRY PARISH,LA,24.40,34.84,45.14
ST. MARTIN PARISH,LA,14.59,24.91,35.87
ST. MARY PARISH,LA,14.55,27.84,39.56
ST. TAMMANY PARISH,LA,8.23,14.22,21.36
TANGIPAHOA PARISH,LA,16.85,26.59,36.20
TENSAS PARISH,LA,27.65,48.48,55.87
TERREBONNE PARISH,LA,16.46,25.04,34.26
UNION PARISH,LA,12.73,21.32,28.84
VERMILION PARISH,LA,11.28,20.07,29.49
VERNON PARISH,LA,13.72,25.29,37.02
WASHINGTON PARISH,LA,19.70,32.56,42.47
WEBSTER PARISH,LA,20.23,38.12,51.51
WEST BATON ROUGE PARISH,LA,12.05,18.73,27.94
WEST CARROLL PARISH,LA,16.15,33.85,42.20
WEST FELICIANA PARISH,LA,12.32,15.97,24.01
WINN PARISH,LA,18.87,31.67,39.30
BARNSTABLE,MA,4.40,8.98,14.41
BERKSHIRE,MA,7.89,13.49,20.26
BRISTOL,MA,8.69,14.67,21.27
DUKES,MA,2.60,5.17,17.05
ESSEX,MA,8.04,13.51,19.27
FRANKLIN,MA,5.84,11.84,18.90
HAMPDEN,MA,13.45,21.87,29.41
HAMPSHIRE,MA,6.13,10.16,15.30
MIDDLESEX,MA,5.17,8.64,12.72
NANTUCKET,MA,3.75,6.48,7.63
NORFOLK,MA,4.21,6.98,10.54
PLYMOUTH,MA,5.47,9.31,14.06
SUFFOLK,MA,14.55,22.98,30.73
WORCESTER,MA,7.00,11.62,17.61
ALLEGANY,MD,10.69,19.65,28.21
ANNE ARUNDEL,MD,3.96,7.23,11.15
BALTIMORE,MD,6.01,10.76,16.87
CALVERT,MD,3.03,6.23,9.30
CAROLINE,MD,10.39,20.50,28.46
CARROLL,MD,3.36,5.99,9.55
CECIL,MD,6.53,12.55,18.93
CHARLES,MD,4.67,9.03,14.14
DORCHESTER,MD,11.89,19.41,27.38
FREDERICK,MD,4.38,8.34,12.44
GARRETT,MD,6.23,16.57,27.99
HARFORD,MD,5.30,8.97,13.77
HOWARD,MD,3.95,6.65,9.37
KENT,MD,7.70,13.43,21.13
MONTGOMERY,MD,4.64,8.96,13.69
PRINCE GEORGE'S,MD,6.18,11.66,18.38
QUEEN ANNE'S,MD,3.06,5.99,10.30
ST. MARY'S,MD,6.00,9.71,14.77
SOMERSET,MD,15.92,27.31,38.77
TALBOT,MD,6.71,13.25,17.19
WASHINGTON,MD,9.52,15.81,23.83
WICOMICO,MD,9.31,17.39,26.37
WORCESTER,MD,6.41,11.88,18.10
BALTIMORE CITY,MD,16.59,25.95,35.57
ANDROSCOGGIN,ME,8.80,16.56,24.92
AROOSTOOK,ME,11.74,22.77,33.61
CUMBERLAND,ME,5.68,9.73,15.09
FRANKLIN,ME,7.90,16.80,27.02
HANCOCK,ME,7.49,12.79,23.12
KENNEBEC,ME,8.57,17.07,24.68
KNOX,ME,7.93,13.04,21.60
LINCOLN,ME,7.69,15.20,22.09
OXFORD,ME,10.66,19.62,29.66
PENOBSCOT,ME,9.76,16.54,25.45
PISCATAQUIS,ME,11.74,19.86,32.58
SAGADAHOC,ME,6.82,12.38,19.70
SOMERSET,ME,12.64,22.22,33.16
WALDO,ME,8.49,16.16,25.92
WASHINGTON,ME,12.83,22.57,33.60
YORK,ME,4.94,9.70,16.80
ALCONA,MI,11.37,19.84,31.87
ALGER,MI,8.17,16.00,26.30
ALLEGAN,MI,7.74,14.27,22.57
ALPENA,MI,10.13,19.23,30.08
ANTRIM,MI,8.52,15.98,25.98
ARENAC,MI,12.53,22.79,32.65
BARAGA,MI,11.10,20.77,32.79
BARRY,MI,5.38,11.81,20.35
BAY,MI,12.04,18.76,26.73
BENZIE,MI,4.55,11.96,20.01
BERRIEN,MI,12.40,21.30,29.70
BRANCH,MI,10.17,19.42,30.19
CALHOUN,MI,12.99,21.57,31.12
CASS,MI,8.99,14.82,24.10
CHARLEVOIX,MI,7.63,14.69,21.16
CHEBOYGAN,MI,10.52,19.72,29.04
CHIPPEWA,MI,13.28,21.89,31.82
CLARE,MI,16.53,27.32,40.37
CLINTON,MI,5.10,9.56,15.64
CRAWFORD,MI,10.60,18.26,28.08
DELTA,MI,8.89,19.22,27.17
DICKINSON,MI,8.01,15.34,24.60
EATON,MI,7.10,12.10,19.42
EMMET,MI,6.35,15.22,23.36
GENESEE,MI,15.13,23.62,32.09
GLADWIN,MI,13.06,23.01,33.11
GOGEBIC,MI,12.09,20.54,29.99
GRAND TRAVERSE,MI,6.57,12.14,20.79
GRATIOT,MI,13.83,22.49,32.29
HILLSDALE,MI,11.18,20.08,29.85
HOUGHTON,MI,8.81,18.15,28.45
HURON,MI,8.96,16.83,26.53
INGHAM,MI,11.78,18.94,27.20
IONIA,MI,9.44,16.61,26.15
IOSCO,MI,11.34,20.71,32.37
IRON,MI,7.44,17.91,27.33
ISABELLA,MI,11.76,19.71,28.66
JACKSON,MI,10.27,18.45,27.45
KALAMAZOO,MI,9.47,15.58,22.81
KALKASKA,MI,12.99,21.16,33.19
KENT,MI,8.21,15.24,23.23
KEWEENAW,MI,8.90,16.03,25.21
LAKE,MI,14.28,26.81,35.60
LAPEER,MI,7.17,14.43,21.70
LEELANAU,MI,2.54,7.53,15.28
LENAWEE,MI,8.37,15.48,23.55
LIVINGSTON,MI,3.70,6.73,11.75
LUCE,MI,10.11,17.26,31.19
MACKINAC,MI,11.43,20.13,28.67
MACOMB,MI,8.61,15.39,22.40
MANISTEE,MI,7.91,14.45,25.85
MARQUETTE,MI,8.77,15.36,22.02
MASON,MI,10.95,18.33,26.22
MECOSTA,MI,12.83,20.00,29.93
MENOMINEE,MI,9.05,15.97,26.40
MIDLAND,MI,7.26,14.22,20.79
MISSAUKEE,MI,11.24,21.17,33.08
MONROE,MI,7.23,13.16,20.71
MONTCALM,MI,12.25,20.84,31.59
MONTMORENCY,MI,11.46,20.03,33.78
MUSKEGON,MI,12.46,21.25,31.18
NEWAYGO,MI,13.17,22.22,32.11
OAKLAND,MI,5.79,9.97,15.05
OCEANA,MI,11.17,22.55,34.93
OGEMAW,MI,12.91,25.08,36.24
ONTONAGON,MI,10.05,18.82,28.99
OSCEOLA,MI,14.11,23.97,34.53
OSCODA,MI,12.35,20.33,32.08
OTSEGO,MI,9.60,18.74,27.97
OTTAWA,MI,4.69,9.57,16.31
PRESQUE ISLE,MI,9.67,15.51,24.48
ROSCOMMON,MI,13.34,20.96,33.73
SAGINAW,MI,12.65,20.82,29.63
ST. CLAIR,MI,9.56,15.78,22.92
ST. JOSEPH,MI,11.06,19.05,29.02
SANILAC,MI,10.79,20.48,31.96
SCHOOLCRAFT,MI,12.95,18.76,29.45
SHIAWASSEE,MI,8.58,15.69,23.41
TUSCOLA,MI,10.29,19.06,29.71
VAN BUREN,MI,10.34,19.98,27.81
WASHTENAW,MI,6.57,10.97,15.88
WAYNE,MI,17.84,27.07,35.81
WEXFORD,MI,11.53,22.58,32.32
AITKIN,MN,8.60,17.74,28.13
ANOKA,MN,4.20,8.52,13.92
BECKER,MN,8.30,14.36,22.10
BELTRAMI,MN,13.14,22.14,30.45
BENTON,MN,7.76,14.53,23.37
BIG STONE,MN,7.48,13.13,19.90
BLUE EARTH,MN,7.96,14.62,22.28
BROWN,MN,5.64,10.85,19.43
CARLTON,MN,6.11,12.74,20.10
CARVER,MN,2.08,4.19,7.26
CASS,MN,10.18,18.74,27.44
CHIPPEWA,MN,7.75,16.49,23.85
CHISAGO,MN,2.87,7.03,10.97
CLAY,MN,5.79,10.48,15.80
CLEARWATER,MN,12.37,21.22,32.46
COOK,MN,9.49,15.61,24.64
COTTONWOOD,MN,9.22,16.96,26.28
CROW WING,MN,7.03,14.63,21.75
DAKOTA,MN,4.27,8.05,12.83
DODGE,MN,3.71,8.88,16.47
DOUGLAS,MN,4.65,10.61,17.65
FARIBAULT,MN,8.26,14.16,22.05
FILLMORE,MN,6.26,10.92,18.59
FREEBORN,MN,8.78,16.49,24.94
GOODHUE,MN,6.27,10.58,16.20
GRANT,MN,6.66,14.39,25.03
HENNEPIN,MN,6.46,11.32,16.32
HOUSTON,MN,5.29,10.57,15.06
HUBBARD,MN,6.77,13.78,22.42
ISANTI,MN,4.58,9.40,15.72
ITASCA,MN,8.96,15.55,24.94
JACKSON,MN,4.70,13.17,21.46
KANABEC,MN,7.42,15.74,23.88
KANDIYOHI,MN,7.40,16.79,24.30
KITTSON,MN,5.23,12.74,21.77
KOOCHICHING,MN,10.10,17.04,24.37
LAC QUI PARLE,MN,6.12,12.94,23.54
LAKE,MN,4.73,9.76,18.66
LAKE OF THE WOODS,MN,6.65,13.80,20.45
LE SUEUR,MN,6.04,10.63,18.16
LINCOLN,MN,6.75,13.76,21.61
LYON,MN,10.00,16.19,23.83
MCLEOD,MN,4.87,12.50,20.16
MAHNOMEN,MN,13.84,27.12,36.56
MARSHALL,MN,4.97,10.36,18.24
MARTIN,MN,8.75,12.39,20.66
MEEKER,MN,3.65,10.77,17.45
MILLE LACS,MN,9.34,17.09,27.82
MORRISON,MN,7.28,14.24,23.56
MOWER,MN,7.23,16.21,23.60
MURRAY,MN,4.37,10.50,17.44
NICOLLET,MN,4.96,9.58,16.11
NOBLES,MN,9.98,18.12,29.09
NORMAN,MN,6.26,12.06,23.09
OLMSTED,MN,5.70,10.12,14.73
OTTER TAIL,MN,5.87,11.42,21.04
PENNINGTON,MN,6.53,12.78,20.08
PINE,MN,7.91,16.27,26.62
PIPESTONE,MN,7.75,14.79,25.22
POLK,MN,6.81,13.16,19.12
POPE,MN,4.17,9.57,16.54
RAMSEY,MN,10.13,17.14,23.75
RED LAKE,MN,5.46,11.98,19.12
REDWOOD,MN,7.88,13.84,25.72
RENVILLE,MN,6.18,11.26,19.89
RICE,MN,6.50,12.97,19.15
ROCK,MN,6.17,11.42,19.85
ROSEAU,MN,7.04,12.30,20.82
ST. LOUIS,MN,8.13,13.98,20.81
SCOTT,MN,4.23,7.05,11.36
SHERBURNE,MN,4.59,8.66,12.98
SIBLEY,MN,4.32,10.22,19.30
STEARNS,MN,7.08,13.36,20.39
STEELE,MN,6.61,12.47,18.68
STEVENS,MN,5.36,11.10,17.88
SWIFT,MN,9.76,18.57,25.24
TODD,MN,8.32,15.53,25.45
TRAVERSE,MN,10.76,15.27,23.92
WABASHA,MN,3.75,8.88,14.63
WADENA,MN,10.57,18.92,31.15
WASECA,MN,7.24,14.48,22.69
WASHINGTON,MN,3.30,6.40,10.36
WATONWAN,MN,9.46,16.53,25.63
WILKIN,MN,6.31,12.13,20.17
WINONA,MN,6.17,11.36,17.02
WRIGHT,MN,2.89,7.36,11.87
YELLOW MEDICINE,MN,10.26,15.19,23.32
ADAIR,MO,11.33,17.84,27.92
ANDREW,MO,6.01,15.26,23.93
ATCHISON,MO,6.25,13.52,25.27
AUDRAIN,MO,10.82,20.77,32.61
BARRY,MO,14.50,24.00,37.00
BARTON,MO,15.83,24.31,34.72
BATES,MO,8.43,19.17,31.02
BENTON,MO,12.08,20.77,33.54
BOLLINGER,MO,12.26,23.16,34.81
BOONE,MO,9.15,15.11,22.21
BUCHANAN,MO,12.57,20.32,29.07
BUTLER,MO,16.31,28.70,37.98
CALDWELL,MO,9.61,22.69,29.54
CALLAWAY,MO,9.62,15.26,22.83
CAMDEN,MO,11.52,17.74,24.29
CAPE GIRARDEAU,MO,8.97,15.45,23.71
CARROLL,MO,11.30,23.42,34.01
CARTER,MO,12.26,21.81,33.00
CASS,MO,7.10,11.86,19.05
CEDAR,MO,12.11,24.71,39.49
CHARITON,MO,7.53,17.55,26.99
CHRISTIAN,MO,6.81,15.41,24.18
CLARK,MO,8.32,17.20,27.85
CLAY,MO,5.34,10.72,17.08
CLINTON,MO,9.30,16.90,22.56
COLE,MO,7.96,14.48,21.12
COOPER,MO,7.40,16.92,27.65
CRAWFORD,MO,14.72,28.30,38.26
DADE,MO,14.47,25.71,39.80
DALLAS,MO,13.35,26.32,41.67
DAVIESS,MO,8.12,17.35,27.01
DEKALB,MO,10.26,18.83,28.08
DENT,MO,14.31,24.66,33.99
DOUGLAS,MO,14.83,32.44,48.95
DUNKLIN,MO,20.68,34.03,44.21
FRANKLIN,MO,7.99,14.44,23.04
GASCONADE,MO,6.56,12.98,21.91
GENTRY,MO,12.17,20.06,34.38
GREENE,MO,11.20,19.74,29.78
GRUNDY,MO,11.25,18.25,28.74
HARRISON,MO,15.12,25.43,36.48
HENRY,MO,14.37,22.16,30.43
HICKORY,MO,12.61,24.20,35.55
HOLT,MO,8.28,16.93,28.20
HOWARD,MO,9.42,20.72,29.44
HOWELL,MO,16.43,30.19,42.45
IRON,MO,16.78,25.68,43.01
JACKSON,MO,11.01,18.62,26.85
JASPER,MO,12.83,21.90,32.52
JEFFERSON,MO,7.69,13.53,20.75
JOHNSON,MO,7.65,14.77,25.68
KNOX,MO,12.92,19.38,32.80
LACLEDE,MO,11.77,24.78,35.09
LAFAYETTE,MO,8.97,17.08,27.08
LAWRENCE,MO,12.59,24.23,36.77
LEWIS,MO,8.53,16.49,25.58
LINCOLN,MO,9.57,17.78,27.19
LINN,MO,11.71,19.25,32.00
LIVINGSTON,MO,12.45,20.30,28.75
MCDONALD,MO,15.55,28.55,42.63
MACON,MO,10.91,21.98,36.29
MADISON,MO,11.09,22.27,35.56
MARIES,MO,8.51,15.44,27.46
MARION,MO,13.16,22.57,33.93
MERCER,MO,6.54,12.95,28.33
MILLER,MO,13.02,22.74,33.84
MISSISSIPPI,MO,21.98,39.32,52.45
MONITEAU,MO,8.62,14.84,27.40
MONROE,MO,9.65,21.25,28.27
MONTGOMERY,MO,12.34,24.06,33.71
MORGAN,MO,17.26,27.10,41.79
NEW MADRID,MO,19.22,32.56,44.35
NEWTON,MO,9.76,19.23,32.39
NODAWAY,MO,13.26,19.54,30.64
OREGON,MO,17.37,30.70,43.60
OSAGE,MO,2.74,9.03,18.94
OZARK,MO,18.19,32.00,42.50
PEMISCOT,MO,20.46,32.94,45.21
PERRY,MO,6.57,17.24,26.39
PETTIS,MO,12.41,22.75,35.24
PHELPS,MO,14.15,22.59,33.08
PIKE,MO,10.47,19.99,30.84
PLATTE,MO,4.49,8.61,14.04
POLK,MO,10.12,23.77,34.95
PULASKI,MO,11.24,18.68,29.07
PUTNAM,MO,14.76,27.33,36.90
RALLS,MO,8.02,13.85,20.79
RANDOLPH,MO,10.61,19.59,30.72
RAY,MO,9.29,13.46,20.02
REYNOLDS,MO,13.27,22.89,36.21
RIPLEY,MO,20.65,33.70,45.61
ST. CHARLES,MO,3.68,6.87,10.96
ST. CLAIR,MO,11.11,23.21,31.78
STE. GENEVIEVE,MO,13.00,19.75,25.90
ST. FRANCOIS,MO,11.41,19.48,31.11
ST. LOUIS,MO,6.74,11.96,18.41
SALINE,MO,9.98,21.35,31.18
SCHUYLER,MO,9.50,20.89,33.86
SCOTLAND,MO,10.69,22.97,33.17
SCOTT,MO,16.15,25.44,35.85
SHANNON,MO,21.86,32.50,44.31
SHELBY,MO,10.01,19.24,31.55
STODDARD,MO,10.14,20.84,36.07
STONE,MO,8.00,19.11,26.93
SULLIVAN,MO,10.54,22.87,36.90
TANEY,MO,12.42,23.40,35.05
TEXAS,MO,16.60,29.95,43.20
VERNON,MO,7.33,21.59,34.12
WARREN,MO,9.13,16.16,23.12
WASHINGTON,MO,16.90,27.49,45.82
WAYNE,MO,15.43,29.27,41.81
WEBSTER,MO,11.97,23.54,34.30
WORTH,MO,8.94,16.56,23.18
WRIGHT,MO,19.57,35.22,48.81
ST. LOUIS CITY,MO,18.57,29.46,38.14
ADAMS,MS,30.99,42.49,51.37
ALCORN,MS,13.88,27.64,38.99
AMITE,MS,22.27,31.04,46.29
ATTALA,MS,21.33,32.95,49.94
BENTON,MS,21.48,29.54,37.05
BOLIVAR,MS,27.89,41.01,50.74
CALHOUN,MS,18.56,29.92,39.20
CARROLL,MS,11.38,19.22,24.70
CHICKASAW,MS,18.68,31.27,45.01
CHOCTAW,MS,16.17,22.04,34.10
CLAIBORNE,MS,36.29,52.03,59.64
CLARKE,MS,15.23,24.34,35.29
CLAY,MS,19.50,33.53,44.89
COAHOMA,MS,28.09,45.01,54.28
COPIAH,MS,19.04,28.56,39.92
COVINGTON,MS,20.95,32.31,44.08
DESOTO,MS,6.46,13.29,20.56
FORREST,MS,18.16,28.08,38.79
FRANKLIN,MS,14.03,28.78,42.53
GEORGE,MS,9.43,18.61,31.79
GREENE,MS,10.57,17.54,27.63
GRENADA,MS,18.42,26.43,39.44
HANCOCK,MS,15.96,22.75,32.45
HARRISON,MS,16.53,26.92,36.32
HINDS,MS,17.03,27.32,37.01
HOLMES,MS,38.27,56.46,67.30
HUMPHREYS,MS,27.90,46.63,59.51
ISSAQUENA,MS,37.50,45.00,47.86
ITAWAMBA,MS,11.45,25.42,39.18
JACKSON,MS,11.78,18.92,28.45
JASPER,MS,19.86,31.14,42.19
JEFFERSON,MS,42.70,55.84,60.01
JEFFERSON DAVIS,MS,21.47,38.63,54.53
JONES,MS,16.64,27.79,36.26
KEMPER,MS,22.76,41.02,59.75
LAFAYETTE,MS,11.93,20.69,27.29
LAMAR,MS,11.16,17.65,26.12
LAUDERDALE,MS,16.87,29.21,39.76
LAWRENCE,MS,15.16,26.54,36.48
LEAKE,MS,19.77,35.61,47.13
LEE,MS,12.10,21.09,31.20
LEFLORE,MS,34.49,48.83,56.54
LINCOLN,MS,17.21,27.40,37.53
LOWNDES,MS,18.22,25.62,34.70
