County,State,AvgP_Below_1.00x_FPL,AvgP_Below_1.50x_FPL,AvgP_Below_2.00x_FPL
MADISON,MS,7.77,13.23,20.26
MARION,MS,23.30,37.07,49.36
MARSHALL,MS,14.21,25.48,35.03
MONROE,MS,12.52,23.24,34.69
MONTGOMERY,MS,23.45,32.87,46.82
NESHOBA,MS,19.03,31.53,43.37
NEWTON,MS,20.66,31.67,43.78
NOXUBEE,MS,27.23,35.18,49.78
OKTIBBEHA,MS,16.49,28.38,34.68
PANOLA,MS,16.34,30.34,44.50
PEARL RIVER,MS,12.89,20.57,31.38
PERRY,MS,13.61,31.40,39.66
PIKE,MS,27.76,39.02,48.37
PONTOTOC,MS,13.70,25.40,37.36
PRENTISS,MS,14.79,30.56,41.15
QUITMAN,MS,25.55,44.01,57.47
RANKIN,MS,5.53,13.72,21.83
SCOTT,MS,21.80,36.84,47.63
SHARKEY,MS,17.00,43.76,58.85
SIMPSON,MS,17.18,28.71,41.01
SMITH,MS,13.13,24.43,34.65
STONE,MS,12.68,23.24,39.08
SUNFLOWER,MS,25.75,39.71,54.62
TALLAHATCHIE,MS,25.21,39.07,53.18
TATE,MS,18.26,27.02,36.95
TIPPAH,MS,13.27,23.34,35.42
TISHOMINGO,MS,12.75,25.38,39.00
TUNICA,MS,19.70,33.94,51.31
UNION,MS,12.29,23.17,37.40
WALTHALL,MS,24.17,38.09,48.96
WARREN,MS,17.41,28.17,37.81
WASHINGTON,MS,28.06,40.11,51.84
WAYNE,MS,17.72,27.95,42.12
WEBSTER,MS,20.92,27.18,35.37
WILKINSON,MS,26.91,46.00,57.31
WINSTON,MS,18.61,32.06,44.56
YALOBUSHA,MS,11.54,24.33,35.10
YAZOO,MS,26.33,39.59,49.73
BEAVERHEAD,MT,5.58,12.51,23.15
BIG HORN,MT,22.46,34.99,48.55
BLAINE,MT,23.14,34.22,43.61
BROADWATER,MT,3.15,8.02,18.93
CARBON,MT,6.48,11.48,18.32
CARTER,MT,8.27,12.92,26.10
CASCADE,MT,8.86,16.86,27.66
CHOUTEAU,MT,14.25,24.41,35.59
CUSTER,MT,6.41,13.16,21.88
DANIELS,MT,2.52,13.18,15.89
DAWSON,MT,4.90,11.42,19.80
DEER LODGE,MT,12.38,24.25,30.73
FALLON,MT,6.78,13.19,18.00
FERGUS,MT,8.55,15.76,25.91
FLATHEAD,MT,6.75,14.78,22.67
GALLATIN,MT,5.06,10.10,17.74
GARFIELD,MT,2.84,14.83,28.08
GLACIER,MT,26.37,38.46,46.25
GOLDEN VALLEY,MT,12.04,20.83,34.72
GRANITE,MT,4.14,9.12,23.07
HILL,MT,15.08,23.45,35.05
JEFFERSON,MT,5.80,11.91,18.24
JUDITH BASIN,MT,9.03,19.59,32.88
LAKE,MT,14.66,22.73,32.23
LEWIS AND CLARK,MT,7.74,12.85,18.90
LIBERTY,MT,8.32,17.16,25.82
LINCOLN,MT,10.90,21.96,34.84
MCCONE,MT,5.97,11.09,24.52
MADISON,MT,6.26,11.66,23.72
MEAGHER,MT,5.68,15.50,27.51
MINERAL,MT,11.65,22.79,32.93
MISSOULA,MT,7.56,13.25,20.97
MUSSELSHELL,MT,11.99,24.59,32.56
PARK,MT,5.97,11.53,21.35
PETROLEUM,MT,10.00,20.00,28.18
PHILLIPS,MT,9.23,19.37,27.38
PONDERA,MT,16.29,21.96,30.36
POWDER RIVER,MT,7.79,19.67,23.16
POWELL,MT,12.44,19.57,24.46
PRAIRIE,MT,6.65,11.91,26.04
RAVALLI,MT,8.48,17.09,27.72
RICHLAND,MT,3.34,7.35,14.90
ROOSEVELT,MT,23.59,33.53,42.53
ROSEBUD,MT,11.87,19.70,27.58
SANDERS,MT,12.85,27.15,39.91
SHERIDAN,MT,5.97,11.83,21.36
SILVER BOW,MT,12.15,21.48,28.96
STILLWATER,MT,4.10,9.70,14.65
SWEET GRASS,MT,6.16,12.61,21.71
TETON,MT,6.05,15.19,24.58
TOOLE,MT,12.16,20.85,30.23
TREASURE,MT,12.69,18.08,35.00
VALLEY,MT,7.11,17.43,23.13
WHEATLAND,MT,13.59,28.19,37.32
WIBAUX,MT,11.80,27.53,38.48
YELLOWSTONE,MT,6.80,14.22,21.74
ALAMANCE,NC,12.69,22.22,32.04
ALEXANDER,NC,11.74,20.38,32.50
ALLEGHANY,NC,18.15,29.86,40.68
ANSON,NC,16.08,28.30,41.64
ASHE,NC,11.35,17.94,29.84
AVERY,NC,9.83,23.98,39.21
BEAUFORT,NC,13.64,23.09,31.86
BERTIE,NC,16.65,26.03,39.76
BLADEN,NC,20.74,33.33,46.12
BRUNSWICK,NC,8.98,14.95,23.52
BUNCOMBE,NC,7.30,15.77,24.17
BURKE,NC,13.77,23.24,34.66
CABARRUS,NC,7.74,14.19,22.96
CALDWELL,NC,13.16,23.42,35.53
CAMDEN,NC,8.52,13.75,24.37
CARTERET,NC,8.14,15.42,23.33
CASWELL,NC,13.34,19.46,29.83
CATAWBA,NC,9.49,17.75,28.45
CHATHAM,NC,8.50,15.20,22.37
CHEROKEE,NC,10.45,20.21,33.20
CHOWAN,NC,15.99,28.97,38.60
CLAY,NC,11.81,22.03,36.35
CLEVELAND,NC,16.02,26.36,37.50
COLUMBUS,NC,17.59,30.92,40.87
CRAVEN,NC,10.52,18.22,27.91
CUMBERLAND,NC,14.72,25.42,36.28
CURRITUCK,NC,6.62,13.39,20.95
DARE,NC,5.77,12.54,22.45
DAVIDSON,NC,11.74,21.78,31.42
DAVIE,NC,9.98,16.39,24.26
DUPLIN,NC,17.56,30.81,42.16
DURHAM,NC,11.91,18.79,26.05
EDGECOMBE,NC,19.29,33.45,45.39
FORSYTH,NC,12.67,21.18,29.82
FRANKLIN,NC,10.39,21.67,30.58
GASTON,NC,11.85,21.17,31.02
GATES,NC,8.48,14.66,26.53
GRAHAM,NC,14.40,25.70,42.50
GRANVILLE,NC,10.88,18.78,27.75
GREENE,NC,17.67,26.45,38.45
GUILFORD,NC,11.91,20.44,29.60
HALIFAX,NC,19.95,34.25,46.25
HARNETT,NC,12.82,22.43,33.20
HAYWOOD,NC,10.32,18.78,27.69
HENDERSON,NC,7.10,13.73,23.09
HERTFORD,NC,19.68,30.76,41.41
HOKE,NC,16.91,26.00,38.80
HYDE,NC,24.15,27.63,41.69
IREDELL,NC,9.05,15.62,24.57
JACKSON,NC,12.14,19.67,28.95
JOHNSTON,NC,9.64,19.49,28.50
JONES,NC,18.79,28.42,41.66
LEE,NC,11.84,24.07,33.57
LENOIR,NC,18.60,29.63,40.25
LINCOLN,NC,11.29,18.21,29.34
MCDOWELL,NC,13.12,22.77,36.78
MACON,NC,11.75,19.54,28.41
MADISON,NC,10.84,19.71,28.50
MARTIN,NC,13.02,25.95,35.05
MECKLENBURG,NC,9.32,16.24,23.51
MITCHELL,NC,9.31,19.16,27.35
MONTGOMERY,NC,14.47,25.11,36.05
MOORE,NC,8.14,15.37,22.31
NASH,NC,11.54,20.04,27.63
NEW HANOVER,NC,10.35,17.35,25.04
NORTHAMPTON,NC,17.42,31.86,44.04
ONSLOW,NC,10.92,22.02,35.26
ORANGE,NC,5.01,10.53,17.82
PAMLICO,NC,8.80,20.46,30.11
PASQUOTANK,NC,11.41,21.24,30.11
PENDER,NC,9.86,16.27,24.33
PERQUIMANS,NC,11.12,25.43,33.33
PERSON,NC,12.89,21.74,29.86
PITT,NC,14.98,23.29,32.89
POLK,NC,6.89,14.46,25.53
RANDOLPH,NC,11.28,21.72,32.48
RICHMOND,NC,19.80,32.32,43.06
ROBESON,NC,22.71,36.24,48.33
ROCKINGHAM,NC,14.25,23.29,34.01
ROWAN,NC,12.27,21.09,31.25
RUTHERFORD,NC,13.27,23.66,33.86
SAMPSON,NC,17.61,29.72,39.08
SCOTLAND,NC,24.46,33.66,44.73
STANLY,NC,10.14,18.38,30.28
STOKES,NC,11.45,18.69,27.86
SURRY,NC,11.38,23.93,34.79
SWAIN,NC,12.12,24.89,39.78
TRANSYLVANIA,NC,10.86,20.55,31.00
TYRRELL,NC,18.59,26.40,39.79
UNION,NC,6.45,12.16,18.90
VANCE,NC,17.99,30.75,41.05
WAKE,NC,6.49,11.74,17.55
WARREN,NC,12.52,23.74,35.72
WASHINGTON,NC,18.35,27.94,39.72
WATAUGA,NC,10.05,16.82,23.67
WAYNE,NC,16.96,27.14,38.11
WILKES,NC,15.45,25.13,35.05
WILSON,NC,16.34,26.49,35.19
YADKIN,NC,11.93,24.27,35.95
YANCEY,NC,14.83,24.25,37.65
ADAMS,ND,5.02,10.49,19.05
BARNES,ND,6.36,10.29,14.61
BENSON,ND,24.86,35.30,45.00
BILLINGS,ND,6.16,9.06,12.68
BOTTINEAU,ND,6.19,10.21,18.31
BOWMAN,ND,3.59,4.83,7.97
BURKE,ND,4.91,11.82,15.64
BURLEIGH,ND,4.76,8.75,13.05
CASS,ND,5.96,10.46,16.66
CAVALIER,ND,4.70,8.47,14.29
DICKEY,ND,4.32,11.97,18.06
DIVIDE,ND,7.10,13.02,14.94
DUNN,ND,6.71,9.31,18.53
EDDY,ND,10.68,20.72,23.70
EMMONS,ND,6.07,13.48,22.33
FOSTER,ND,5.27,10.65,17.56
GOLDEN VALLEY,ND,3.00,11.37,22.75
GRAND FORKS,ND,8.96,16.43,22.98
GRANT,ND,9.09,15.56,23.88
GRIGGS,ND,2.95,11.80,21.58
HETTINGER,ND,6.58,12.59,23.89
KIDDER,ND,10.57,18.41,31.20
LAMOURE,ND,9.26,15.22,19.46
LOGAN,ND,6.06,12.48,18.35
MCHENRY,ND,7.04,12.23,19.55
MCINTOSH,ND,5.49,12.72,19.83
MCKENZIE,ND,8.19,14.51,16.87
MCLEAN,ND,5.03,11.83,16.93
MERCER,ND,5.91,10.60,13.45
MORTON,ND,5.00,9.33,14.98
MOUNTRAIL,ND,5.95,11.47,18.70
NELSON,ND,7.10,12.85,19.71
OLIVER,ND,5.51,9.41,15.81
PEMBINA,ND,4.11,9.71,17.20
PIERCE,ND,14.14,18.98,30.75
RAMSEY,ND,6.14,9.53,15.53
RANSOM,ND,1.62,9.53,18.32
RENVILLE,ND,2.25,7.80,12.29
RICHLAND,ND,4.98,10.27,18.31
ROLETTE,ND,23.83,33.78,45.68
SARGENT,ND,2.28,6.16,10.97
SHERIDAN,ND,10.17,19.85,28.09
SIOUX,ND,30.49,43.54,52.80
SLOPE,ND,3.23,6.91,16.13
STARK,ND,5.68,9.92,14.35
STEELE,ND,3.28,7.10,10.56
STUTSMAN,ND,7.94,12.77,20.74
TOWNER,ND,8.29,15.21,23.20
TRAILL,ND,3.60,8.14,15.30
WALSH,ND,5.56,13.89,23.25
WARD,ND,4.86,9.30,15.78
WELLS,ND,2.79,7.96,14.78
WILLIAMS,ND,4.40,9.76,15.25
ADAMS,NE,7.70,15.68,23.57
ANTELOPE,NE,8.83,16.82,28.71
ARTHUR,NE,1.89,10.38,18.87
BANNER,NE,5.24,14.41,21.40
BLAINE,NE,7.28,13.25,18.54
BOONE,NE,3.51,11.90,19.71
BOX BUTTE,NE,7.05,13.00,23.67
BOYD,NE,6.59,14.63,22.99
BROWN,NE,11.17,26.21,31.31
BUFFALO,NE,8.38,15.80,22.49
BURT,NE,8.58,15.39,24.34
BUTLER,NE,7.03,13.87,20.54
CASS,NE,3.83,8.74,15.43
CEDAR,NE,4.56,9.66,17.16
CHASE,NE,4.76,12.08,16.67
CHERRY,NE,5.89,15.51,24.29
CHEYENNE,NE,7.14,13.96,19.58
CLAY,NE,6.98,16.43,25.53
COLFAX,NE,8.14,19.66,31.50
CUMING,NE,3.79,10.94,20.84
CUSTER,NE,7.93,17.27,29.47
DAKOTA,NE,13.87,21.60,33.50
DAWES,NE,12.91,16.95,23.40
DAWSON,NE,10.83,18.67,30.19
DEUEL,NE,6.33,15.01,22.42
DIXON,NE,8.47,13.37,22.54
DODGE,NE,8.47,15.20,25.44
DOUGLAS,NE,8.65,15.09,22.17
DUNDY,NE,6.03,23.35,40.11
FILLMORE,NE,8.97,14.06,23.03
FRANKLIN,NE,10.86,15.43,24.91
FRONTIER,NE,7.44,15.87,23.17
FURNAS,NE,7.15,14.98,22.73
GAGE,NE,5.18,10.78,21.69
GARDEN,NE,5.59,13.87,21.19
GARFIELD,NE,3.70,12.79,22.73
GOSPER,NE,3.26,5.66,14.75
GRANT,NE,10.61,22.73,35.35
GREELEY,NE,6.24,12.04,23.63
HALL,NE,10.65,20.46,28.97
HAMILTON,NE,3.79,8.66,15.38
HARLAN,NE,6.60,14.70,27.16
HAYES,NE,7.46,20.15,32.46
HITCHCOCK,NE,10.32,20.64,31.94
HOLT,NE,4.07,10.97,22.46
HOOKER,NE,9.55,10.67,19.10
HOWARD,NE,7.55,12.84,21.98
JEFFERSON,NE,6.27,17.55,33.96
JOHNSON,NE,7.17,14.18,25.62
KEARNEY,NE,6.17,13.06,18.32
KEITH,NE,7.91,15.52,23.56
KEYA PAHA,NE,3.07,11.40,21.93
KIMBALL,NE,6.47,20.83,30.43
KNOX,NE,7.00,13.40,24.63
LANCASTER,NE,8.07,14.06,20.75
LINCOLN,NE,8.70,14.58,22.79
LOGAN,NE,3.49,12.23,24.45
LOUP,NE,4.06,17.77,22.84
MCPHERSON,NE,12.23,16.55,23.02
MADISON,NE,10.60,15.97,24.68
MERRICK,NE,5.62,14.20,22.18
MORRILL,NE,4.26,14.87,28.40
NANCE,NE,6.53,13.78,23.98
NEMAHA,NE,8.55,13.90,25.17
NUCKOLLS,NE,5.67,13.82,25.84
OTOE,NE,8.01,13.09,23.26
PAWNEE,NE,11.37,19.87,28.76
PERKINS,NE,3.41,5.53,16.59
PHELPS,NE,4.75,10.73,17.28
PIERCE,NE,5.06,12.02,19.95
PLATTE,NE,6.12,11.63,19.62
POLK,NE,4.63,11.88,20.51
RED WILLOW,NE,7.24,15.75,24.97
RICHARDSON,NE,7.38,16.15,27.16
ROCK,NE,4.47,12.16,18.36
SALINE,NE,10.19,24.66,32.40
SARPY,NE,3.60,7.47,14.19
SAUNDERS,NE,5.36,8.87,15.62
SCOTTS BLUFF,NE,9.59,19.68,28.81
SEWARD,NE,4.06,11.19,17.80
SHERIDAN,NE,8.24,17.13,29.96
SHERMAN,NE,9.13,12.18,20.37
SIOUX,NE,10.05,19.33,27.84
STANTON,NE,8.20,14.94,21.56
THAYER,NE,6.38,12.90,21.91
THOMAS,NE,8.06,12.90,29.57
THURSTON,NE,21.70,33.91,44.51
VALLEY,NE,7.03,12.45,23.20
WASHINGTON,NE,6.26,10.17,15.55
WAYNE,NE,7.41,14.70,20.65
WEBSTER,NE,8.65,18.27,30.88
WHEELER,NE,7.26,21.37,25.64
YORK,NE,7.39,11.27,17.00
BELKNAP,NH,5.50,10.01,15.70
CARROLL,NH,4.82,11.72,19.90
CHESHIRE,NH,5.26,10.74,16.52
COOS,NH,8.35,15.06,25.71
GRAFTON,NH,6.38,12.68,19.62
HILLSBOROUGH,NH,5.43,9.43,14.91
MERRIMACK,NH,4.63,8.44,14.27
ROCKINGHAM,NH,3.02,5.73,9.16
STRAFFORD,NH,5.40,10.46,15.15
SULLIVAN,NH,6.90,13.01,18.46
ATLANTIC,NJ,10.88,18.18,26.01
BERGEN,NJ,5.43,9.49,13.99
BURLINGTON,NJ,4.38,8.05,12.75
CAMDEN,NJ,9.47,16.10,23.13
CAPE MAY,NJ,7.99,13.59,19.39
CUMBERLAND,NJ,12.95,23.13,33.19
ESSEX,NJ,13.46,21.75,29.20
GLOUCESTER,NJ,4.84,8.22,12.83
HUDSON,NJ,13.04,21.87,30.58
HUNTERDON,NJ,3.26,5.33,7.73
MERCER,NJ,8.03,13.18,19.40
MIDDLESEX,NJ,6.19,10.75,15.97
MONMOUTH,NJ,5.12,8.98,13.05
MORRIS,NJ,2.83,5.40,8.25
OCEAN,NJ,7.13,12.46,18.64
PASSAIC,NJ,13.56,21.45,28.44
SALEM,NJ,9.20,16.26,21.98
SOMERSET,NJ,3.11,5.62,8.71
SUSSEX,NJ,3.13,6.14,11.47
UNION,NJ,7.34,14.56,21.37
WARREN,NJ,5.33,9.72,15.37
BERNALILLO,NM,12.95,21.89,29.81
CATRON,NM,7.26,17.91,24.72
CHAVES,NM,16.25,30.48,41.92
CIBOLA,NM,22.32,35.02,48.17
COLFAX,NM,17.46,28.48,40.20
CURRY,NM,17.34,28.97,40.81
DE BACA,NM,3.67,23.45,42.66
DONA ANA,NM,22.39,34.61,44.61
EDDY,NM,12.13,20.13,27.92
GRANT,NM,15.52,23.25,36.01
GUADALUPE,NM,11.90,22.06,38.03
HARDING,NM,10.28,22.43,37.38
HIDALGO,NM,23.20,34.68,38.00
LEA,NM,13.56,23.08,30.02
LINCOLN,NM,10.27,21.36,29.89
LOS ALAMOS,NM,3.51,4.49,7.18
LUNA,NM,27.54,40.01,54.00
MCKINLEY,NM,30.90,44.89,56.45
MORA,NM,15.26,43.93,59.08
OTERO,NM,16.36,25.68,36.62
QUAY,NM,16.40,27.40,48.22
RIO ARRIBA,NM,,,
ROOSEVELT,NM,21.29,30.97,40.82
SANDOVAL,NM,10.35,17.00,25.41
SAN JUAN,NM,16.74,26.72,36.78
SAN MIGUEL,NM,18.42,31.32,45.92
SANTA FE,NM,8.58,17.46,25.64
SIERRA,NM,18.54,27.09,41.00
SOCORRO,NM,17.15,32.63,46.43
TAOS,NM,14.04,27.83,37.88
TORRANCE,NM,17.84,29.63,38.39
UNION,NM,12.17,24.22,41.99
VALENCIA,NM,15.95,27.26,38.46
CHURCHILL,NV,8.54,16.05,26.55
CLARK,NV,10.50,18.98,28.27
DOUGLAS,NV,6.50,12.34,18.70
ELKO,NV,8.94,13.14,18.99
ESMERALDA,NV,5.74,37.32,39.23
EUREKA,NV,1.90,3.62,4.76
HUMBOLDT,NV,6.81,13.25,22.16
LANDER,NV,12.35,18.55,20.88
LINCOLN,NV,4.47,13.03,23.98
LYON,NV,6.82,16.96,25.27
MINERAL,NV,17.48,27.21,32.88
NYE,NV,12.14,20.71,30.30
PERSHING,NV,11.77,14.88,29.83
STOREY,NV,6.24,8.25,14.49
WASHOE,NV,7.69,15.70,22.81
WHITE PINE,NV,7.45,14.00,23.43
CARSON CITY,NV,9.79,19.79,29.29
ALBANY,NY,7.00,12.15,17.76
ALLEGANY,NY,11.86,20.59,30.94
BRONX,NY,26.05,38.49,49.08
BROOME,NY,10.66,17.94,25.70
CATTARAUGUS,NY,10.89,20.25,30.07
CAYUGA,NY,8.24,15.67,24.23
CHAUTAUQUA,NY,13.29,22.05,30.50
CHEMUNG,NY,10.83,17.49,26.82
CHENANGO,NY,9.80,18.42,28.75
CLINTON,NY,10.19,16.69,23.73
COLUMBIA,NY,6.93,14.22,20.02
CORTLAND,NY,8.34,14.40,23.47
DELAWARE,NY,11.86,18.66,26.32
DUTCHESS,NY,6.10,10.79,16.48
ERIE,NY,10.19,16.32,23.32
ESSEX,NY,5.87,13.01,23.29
FRANKLIN,NY,13.06,20.34,28.91
FULTON,NY,10.86,19.12,30.53
GENESEE,NY,7.73,12.28,19.00
GREENE,NY,8.97,15.32,24.06
HAMILTON,NY,4.26,13.05,20.11
HERKIMER,NY,9.54,17.76,25.93
JEFFERSON,NY,9.86,18.87,28.88
KINGS,NY,17.08,27.41,36.06
LEWIS,NY,10.33,18.18,27.96
LIVINGSTON,NY,8.13,14.09,20.48
MADISON,NY,6.73,13.56,20.69
MONROE,NY,10.41,16.52,23.25
MONTGOMERY,NY,15.28,24.86,35.74
NASSAU,NY,4.03,7.18,11.20
NEW YORK,NY,12.68,20.14,25.90
NIAGARA,NY,9.83,16.58,23.31
ONEIDA,NY,12.06,19.47,27.34
ONONDAGA,NY,9.90,15.85,22.70
ONTARIO,NY,6.64,11.70,18.45
ORANGE,NY,8.46,14.24,20.28
ORLEANS,NY,11.41,21.57,30.87
OSWEGO,NY,12.86,19.08,27.85
OTSEGO,NY,8.75,17.63,25.26
PUTNAM,NY,2.80,5.70,8.73
QUEENS,NY,10.53,19.83,28.96
RENSSELAER,NY,8.13,13.34,19.68
RICHMOND,NY,10.56,15.77,21.03
ROCKLAND,NY,9.92,15.64,21.35
ST. LAWRENCE,NY,12.58,20.96,29.89
SARATOGA,NY,4.01,7.89,12.67
SCHENECTADY,NY,7.11,12.52,18.33
SCHOHARIE,NY,8.77,15.80,21.86
SCHUYLER,NY,8.08,16.14,25.43
SENECA,NY,7.38,14.19,22.50
STEUBEN,NY,9.39,18.21,28.62
SUFFOLK,NY,4.72,8.33,12.95
SULLIVAN,NY,10.58,18.41,25.49
TIOGA,NY,7.12,14.96,21.91
TOMPKINS,NY,8.27,13.06,19.33
ULSTER,NY,7.98,14.03,20.34
WARREN,NY,6.97,12.09,19.93
WASHINGTON,NY,8.06,16.56,25.14
WAYNE,NY,8.21,14.96,22.61
WESTCHESTER,NY,6.19,11.51,16.31
WYOMING,NY,7.43,13.93,21.36
YATES,NY,7.91,15.68,24.94
ADAMS,OH,16.58,29.34,41.95
ALLEN,OH,10.45,18.77,26.56
ASHLAND,OH,7.96,15.01,23.82
ASHTABULA,OH,14.25,23.12,32.42
ATHENS,OH,17.39,25.98,33.38
AUGLAIZE,OH,6.86,12.20,19.20
BELMONT,OH,8.98,16.30,25.33
BROWN,OH,12.11,19.32,28.79
BUTLER,OH,8.33,14.07,20.64
CARROLL,OH,9.91,16.70,26.65
CHAMPAIGN,OH,8.58,15.63,23.36
CLARK,OH,11.43,20.17,29.48
CLERMONT,OH,6.61,12.35,18.80
CLINTON,OH,10.11,18.87,28.58
COLUMBIANA,OH,10.47,19.80,29.81
COSHOCTON,OH,10.77,21.09,33.38
CRAWFORD,OH,10.47,19.32,31.46
CUYAHOGA,OH,13.72,21.39,29.41
DARKE,OH,6.45,15.71,25.94
DEFIANCE,OH,7.86,12.93,19.66
DELAWARE,OH,3.04,5.08,8.39
ERIE,OH,8.77,15.14,21.35
FAIRFIELD,OH,6.98,13.36,20.86
FAYETTE,OH,12.82,21.43,31.82
FRANKLIN,OH,11.72,18.82,26.35
FULTON,OH,6.89,14.13,23.32
GALLIA,OH,17.11,24.04,31.49
GEAUGA,OH,4.02,8.31,14.03
GREENE,OH,8.51,13.45,18.98
GUERNSEY,OH,15.98,23.42,33.40
HAMILTON,OH,11.50,18.16,25.08
HANCOCK,OH,7.60,12.83,21.14
HARDIN,OH,12.47,20.54,28.02
HARRISON,OH,11.07,18.55,26.32
HENRY,OH,6.84,12.62,20.39
HIGHLAND,OH,15.53,24.59,33.13
HOCKING,OH,9.69,19.20,28.49
HOLMES,OH,8.44,15.41,26.29
HURON,OH,10.23,18.87,27.65
JACKSON,OH,15.39,25.05,37.16
JEFFERSON,OH,12.59,20.69,29.61
KNOX,OH,9.76,15.58,24.06
LAKE,OH,5.35,10.17,17.00
LAWRENCE,OH,14.86,24.23,33.84
LICKING,OH,7.78,13.81,21.00
LOGAN,OH,9.71,15.81,24.38
LORAIN,OH,10.09,16.26,22.99
LUCAS,OH,14.51,23.04,31.36
MADISON,OH,7.05,12.74,19.04
